48584381	48584636	+	ENSG00000294606
48780295	48780353	+	MIR4535
48866770	48898386	+	LINC01310
48958442	48974823	-	ENSG00000299733
49147460	49156815	-	ENSG00000296052
49166421	49188062	-	ENSG00000285623
49213911	49214247	-	RPL35P8
49264201	49266080	+	ENSG00000280199
49284867	49304842	-	ENSG00000300754
49369372	49377131	+	ENSG00000285722
49460831	49462753	+	ENSG00000303177
49614897	49616165	+	ENSG00000298102
49630265	49631394	+	ENSG00000288834
49718053	49724506	-	ENSG00000226954
49738677	49739003	+	RN7SKP252
49757627	49758980	-	RPL5P35
49773278	49827873	-	BRD1
49805452	49807208	+	ENSG00000279345
49817248	49817712	+	ENSG00000236867
49991811	50012765	-	IL17REL
50018575	50058298	-	TTLL8
50059391	50085426	-	MLC1
50170731	50180295	+	PANX2
50343304	50445090	+	PPP6R2
50600793	50613981	+	MAPK8IP2
50641978	50653123	+	ENSG00000308444
50691260	50691363	-	RNU6-409P
50767501	50783667	-	RABL2B
