16637040	16638740	TPTEP1
16645695	16646581	SLC25A15P5
16653892	16659628	PARP4P3
16654066	16675540	ANKRD62P1-PARP4P3
16671090	16679493	ANKRD62P1
16676016	16694648	ENSG00000273244
16690103	16704477	VWFP1
16701499	16748645	LINC01665
16725072	16747761	ENSG00000288024
16783412	16825411	XKR3
16827403	16829336	HSFY1P1
16827551	16829209	HSFY1P1
16837522	16837666	GPM6BP3
16844399	16846357	ENSG00000283535
16855804	16856162	ENSG00000237835
16857619	16860718	ZNF402P
16869433	16871281	ENSG00000237689
16876218	16876421	MTND1P17
16876552	16876902	ENSG00000237358
16889495	16890424	ENSG00000298208
16896849	16897760	ENSG00000297273
16897445	16897546	ENSG00000225480
16904219	16904696	IGKV1OR22-5
16914235	16914981	IGKV2OR22-4
16921443	16922173	IGKV2OR22-3
16925952	16926444	IGKV3OR22-2
16933521	16934003	IGKV1OR22-1
16953895	16956808	ENSG00000285045
16961936	17008222	GAB4
17012404	17012932	IL9RP6
17014906	17016548	ENSG00000310179
17020574	17024506	ENSG00000295065
17021398	17022570	VN1R9P
17035503	17036409	ENSG00000295360
17036425	17071041	ENSG00000290931
17044873	17047426	CECR7
17080701	17081456	ENSG00000273442
17084954	17115693	IL17RA
17093612	17093939	RPL31P62
17116297	17121367	TMEM121B
17119519	17132113	LINC01664
17137511	17165287	HDHD5
17159338	17165451	HDHD5-AS1
17178790	17258235	ADA2
17192936	17193308	RPL32P5
17213516	17214155	FAM32BP
17248091	17260693	ENSG00000296914
17256859	17266822	CECR3
17270097	17349607	ENSG00000308779
17314870	17329205	ENSG00000308791
17329034	17329232	CECR9
17352881	17353177	RN7SL843P
17359949	17558151	CECR2
17418697	17419828	TERF2IPP1
17424388	17424775	CLCP1
17518676	17519029	DNAJA1P6
17521514	17570078	ENSG00000286195
17563450	17590995	SLC25A18
17579386	17589192	ENSG00000236754
17592136	17628749	ATP6V1E1
17628855	17730855	BCL2L13
17734138	17774770	BID
17764180	17764259	MIR3198-1
17777317	17780519	LINC00528
17787649	18024561	MICAL3
17787652	17811497	ENSG00000093100
17800722	17802035	ENSG00000286990
17866708	17867463	ENSG00000294058
17910840	17911365	ENSG00000297738
17980868	17980961	MIR648
17983205	17983619	ENSG00000235445
18004270	18007308	ENSG00000234913
18019214	18020200	RHEBP3
18023718	18025689	ENSG00000297713
18029282	18044412	LINC01634
18044183	18077248	ENSG00000304254
18075138	18078884	ENSG00000225335
18077923	18105396	PEX26
18077989	18131720	ENSG00000288683
18081466	18081675	ENSG00000236890
18101612	18101888	ENSG00000235617
18102457	18103649	ARL2BPP10
18110100	18146683	TUBA8
18110759	18131154	ENSG00000280007
18149843	18177397	USP18
18178026	18205991	FAM230D
18205937	18207914	ENSG00000308419
18233500	18500594	FAM230A
18340145	18345899	GGTLC5P
18348975	18361192	ENSG00000288811
18361820	18391105	FAM230J
18374106	18375689	ENSG00000276874
18400407	18404206	PPP1R26P3
18412708	18415484	ENSG00000308374
18416727	18418871	ENSG00000308395
18427183	18428360	ENSG00000302882
18486999	18491247	ENSG00000277017
18501221	18512497	FAM247B
18516344	18518161	GGTLC3
18524620	18524935	Metazoa_SRP
18527157	18527626	ENSG00000277690
18527802	18530573	TMEM191B
18533646	18578894	PI4KAP1
18534005	18548798	PI4KAP1
18551200	18570739	ENSG00000300291
18605355	18605497	ENSG00000274625
18605802	18606102	RN7SKP131
18605815	18611919	RIMBP3
18615581	18615900	Metazoa_SRP
18623339	18625289	SUSD2P2
18633984	18634682	FAM246B
18634776	18635386	ENSG00000302720
18636445	18638405	CA15P2
18650023	18653617	PPP1R26P2
18715815	18719341	PPP1R26P4
18727548	18730085	ENSG00000309872
18733724	18757906	FAM230E
18738233	18739420	ENSG00000298191
18758532	18769809	ENSG00000297197
18773659	18858648	ENSG00000290711
18773825	18791223	GGT3P
18794414	18794804	ENSG00000239989
18803738	18813169	ENSG00000302582
18833694	18834438	E2F6P1
18846472	18864414	POM121L15P
18846477	18848379	ENSG00000302604
18846932	18848320	POM121L15P
18855621	18858640	BCRP7
18865042	18871095	ENSG00000307221
18873543	18896777	FAM230F
18883615	18884736	ENSG00000299619
18906028	18914238	DGCR6
18906238	18947732	ENSG00000283809
18912777	18936553	PRODH
18936411	18947741	ENSG00000284294
18951934	18959512	ENSG00000280418
18969692	19031242	DGCR5
18980695	18981325	ENSG00000283583
18985836	18994501	CELSR1P1
18996940	18998733	ENSG00000302076
18997138	18997595	ENSG00000271275
19014353	19014506	ENSG00000283366
19018043	19018916	ENSG00000270393
19029524	19031242	FAM246C
19031564	19034564	CA15P1
19032247	19033090	ENSG00000298261
19036282	19122454	DGCR2
19045256	19045367	Y_RNA
19046162	19048375	DGCR11
19055801	19056512	RPL28P6
19061041	19061843	ENSG00000281530
19121464	19135657	ENSG00000223461
19124309	19128449	ENSG00000272682
19124879	19125646	TSSK1A
19130279	19144684	ESS2
19131308	19132622	TSSK2
19146993	19150292	GSC2
19170452	19171631	ENSG00000289481
19171395	19185045	LINC01311
19175581	19178739	SLC25A1
19179473	19291719	CLTCL1
19196402	19200083	ENSG00000286367
19238443	19238739	RPL34P35
19249873	19249966	ENSG00000251940
19257520	19258806	KRT18P62
19291969	19328901	ENSG00000287146
19330698	19447450	HIRA
19351368	19447711	C22orf39
19365766	19366044	RN7SL168P
19432545	19436075	MRPL40
19447763	19450105	UFD1-AS1
19449911	19479202	UFD1
19454179	19454605	ENSG00000273300
19456503	19456962	ENSG00000273212
19479457	19520612	CDC45
19517453	19522769	ENSG00000287652
19523024	19527545	CLDN5
19551558	19566839	LINC00895
19579814	19587025	ENSG00000302501
19597778	19598642	ENSG00000305857
19630750	19633574	ENSG00000230485
19666899	19667735	ENSG00000225007
19687923	19693581	ENSG00000304282
19708983	19714838	ENSG00000304096
19714503	19724224	SEPTIN5
19717220	19724772	ENSG00000284874
19723539	19724771	GP1BB
19727249	19735909	ENSG00000298759
19748522	19749106	ENSG00000306238
19750531	19751330	ENSG00000298407
19756703	19783593	TBX1
19783223	19854939	GNB1L
19792294	19793094	RPL7AP70
19804904	19809428	ENSG00000302740
19846138	19854896	RTL10
19854910	19867420	ENSG00000289960
19875517	19941820	TXNRD2
19887289	19887970	RPL8P5
19933661	19939498	ENSG00000289946
19941371	19969975	COMT
19963753	19963834	MIR4761
19969896	20016823	ARVCF
20017014	20067164	TANGO2
20033139	20033220	MIR185
20058030	20070569	ENSG00000236540
20064552	20065705	ENSG00000268292
20070716	20070965	Metazoa_SRP
20080221	20111877	DGCR8
20080798	20081584	ENSG00000307654
20085746	20085833	MIR3618
20086058	20086142	MIR1306
20110821	20111875	ENSG00000243762
20111875	20117392	TRMT2A
20114686	20114751	MIR6816
20115938	20127355	RANBP1
20126402	20126526	SNORA77B
20129456	20148007	ZDHHC8
20148416	20151055	CCDC188
20151796	20155468	ENSG00000299199
20198729	20212221	LINC02891
20206340	20235981	LINC00896
20226761	20228564	ENSG00000307165
20241415	20283246	RTN4R
20249134	20249211	MIR1286
20299760	20313216	PRODHLP
20314238	20320080	DGCR6L
20318119	20318749	ENSG00000273343
20320104	20321406	ENSG00000273139
20335732	20338859	ENSG00000309819
20337895	20354372	FAM230G
20343198	20372718	ENSG00000290950
20363621	20377251	USP41P
20394115	20408461	ZNF74
20416797	20416899	RNU6-225P
20418310	20420314	ENSG00000301723
20424584	20437826	SCARF2
20425347	20443364	ENSG00000305663
20429241	20446620	ENSG00000277971
20441519	20495844	KLHL22
20450122	20451824	KLHL12P1
20475203	20475311	RNY1P9
20481158	20481268	Y_RNA
20481935	20482213	RN7SL812P
20482815	20484105	KRT18P5
20495913	20587632	MED15
20522070	20523870	ENSG00000236003
20563737	20567074	ENSG00000307622
20587496	20592218	CCDC74BP1
20587585	20592235	ENSG00000307604
20602595	20626134	SMPD4P1
20616230	20656986	ENSG00000290981
20631168	20632961	ENSG00000294629
20632619	20632751	IGLL4P
20652730	20654750	SLC9A3P2
20667836	20670984	ABHD17AP4
20689929	20698938	POM121L4P
20690031	20691317	ENSG00000290982
20695438	20704239	ENSG00000303205
20695633	20698399	ENSG00000303227
20697962	20698934	BCRP5
20701114	20704617	TMEM191A
20702007	20704490	TMEM191A
20707691	20859417	PI4KA
20774113	20787720	SERPIND1
20859007	20891214	SNAP29
20889206	20891214	ENSG00000272600
20917407	20953747	CRKL
20957092	20964881	LINC01637
20965108	20981360	AIFM3
20979462	20998121	ENSG00000285314
20981351	20982233	ENSG00000272829
20982269	20999032	LZTR1
20999104	21002196	THAP7
21001536	21010342	THAP7-AS1
21002895	21009453	ENSG00000284060
21008193	21014292	TUBA3FP
21008247	21032572	ENSG00000291240
21009808	21028013	P2RX6
21028718	21032840	SLC7A4
21031354	21044117	ENSG00000226872
21034176	21034272	MIR649
21035233	21045741	ENSG00000290799
21042343	21045017	P2RX6P
21045946	21064168	LRRC74B
21065462	21070097	TUBA3GP
21071082	21081018	ENSG00000284665
21102861	21170655	ENSG00000291044
21114570	21124451	ENSG00000197210
21115929	21119758	BCRP2
21125660	21128063	POM121L7P
21141624	21142371	E2F6P2
21163681	21166933	ENSG00000297777
21166079	21192161	FAM230B
21177892	21179875	ENSG00000234503
21192787	21204034	FAM247A
21203454	21203631	FAM247A
21207972	21294616	ENSG00000290983
21207973	21225554	GGT2P
21228760	21229138	ENSG00000283145
21268161	21268903	E2F6P3
21282881	21284161	POM121L8P
21290760	21294586	BCRP6
21290990	21292541	ENSG00000301876
21300990	21326741	FAM230H
21312920	21314904	ENSG00000237407
21326697	21332962	ENSG00000303017
21341595	21345258	PPP1R26P5
21354563	21358067	LINC01651
21359582	21368788	ENSG00000306955
21360601	21361299	FAM246A
21370064	21371945	SUSD2P1
21379382	21379701	Metazoa_SRP
21383751	21389478	RIMBP3B
21389191	21389491	RN7SKP63
21389796	21389938	ENSG00000252020
21396273	21396590	Metazoa_SRP
21417371	21451463	HIC2
21418732	21439973	ENSG00000303940
21463963	21464279	Metazoa_SRP
21466423	21471269	TMEM191C
21472998	21518463	ENSG00000293427
21473059	21488358	PI4KAP2
21490664	21512462	ENSG00000295071
21544897	21545039	ENSG00000252143
21545344	21545644	RN7SKP221
21545666	21551461	RIMBP3C
21549447	21624034	UBE2L3
21555138	21555457	Metazoa_SRP
21628089	21630064	YDJC
21632137	21632645	ENSG00000301561
21632716	21637329	CCDC116
21640844	21641284	ENSG00000273342
21642302	21644299	SDF2L1
21650379	21657494	ENSG00000295055
21652128	21670237	ENSG00000207751
21652981	21653058	MIR301B
21653304	21653385	MIR130B
21657811	21661021	ENSG00000284630
21661242	21661295	ENSG00000284651
21661476	21661593	ENSG00000284654
21661736	21666241	ENSG00000295080
21661859	21661929	ENSG00000284621
21666000	21700015	PPIL2
21697536	21735794	YPEL1
21712761	21714013	ENSG00000286365
21722895	21723182	RN7SL280P
21736135	21738374	ENSG00000299757
21737448	21744108	ENSG00000286127
21759657	21867680	MAPK1
21792434	21792524	RNA5SP493
21816883	21835671	ENSG00000289564
21867794	21886198	ENSG00000294146
21885282	21885673	MPPE1P2
21919425	21952848	PPM1F
21938269	21977632	PPM1F-AS1
21954365	21956341	ENSG00000309998
21957025	21982813	TOP3B
21991099	22043934	PRAMENP
21991236	21995428	PRAMENP
22026076	22026593	IGLVI-70
22030934	22031472	IGLV4-69
22032745	22033194	IGLVI-68
22036344	22040065	ENSG00000278657
22038643	22039126	ENSG00000249333
22043618	22043942	IGLV10-67
22046430	22046591	ENSG00000228161
22058433	22058892	IGLVIV-66-1
22061077	22061538	IGLVV-66
22070225	22070707	IGLVIV-65
22075366	22075666	IGLVIV-64
22079770	22080263	IGLVI-63
22086561	22087110	IGLV1-62
22087924	22088085	ENSG00000275361
22098700	22099212	IGLV8-61
22103219	22104857	ENSG00000225741
22114844	22118005	ABHD17AP5
22155582	22155942	ENSG00000236118
22157382	22157631	ENSG00000233720
22162199	22162681	IGLV4-60
22168289	22168634	ENSG00000227710
22170983	22171556	SOCS2P2
22179228	22179477	IGLVIV-59
22182582	22182885	IGLVV-58
22185941	22186619	BMP6P1
22195799	22196276	IGLV6-57
22198560	22199011	IGLVI-56
22201663	22202161	IGLV11-55
22214794	22215270	IGLV10-54
22219647	22220133	IGLVIV-53
22223187	22224566	TOP3BP1
22228719	22230469	ENSG00000234726
22244780	22245515	VPREB1
22264601	22273020	ENSG00000279278
22283928	22287220	ENSG00000274422
22293733	22294794	ENSG00000234630
22298124	22329122	ENSG00000286129
22303224	22310401	BMS1P20
22318727	22319226	IGLV5-52
22322472	22322969	IGLV1-51
22327300	22327814	IGLV1-50
22339573	22341214	ASH2LP3
22343187	22343732	IGLV9-49
22347807	22348164	ENSG00000232515
22352940	22353433	IGLV5-48
22357739	22358260	IGLV1-47
22366210	22367770	ASH2LP2
22369614	22370087	IGLV7-46
22370829	22371120	ENSG00000232603
22375986	22376505	IGLV5-45
22380766	22381347	IGLV1-44
22395018	22395489	IGLV7-43
22397032	22397524	IGLVI-42
22398849	22398999	IGLVVII-41-1
22404207	22404721	IGLV1-41
22409766	22410282	IGLV1-40
22420326	22421310	ASH2LP1
22425821	22426314	IGLVI-38
22427540	22428035	IGLV5-37
22431958	22432465	IGLV1-36
22446686	22448336	ASH2LP4
22450202	22450652	IGLV7-35
22465659	22465986	ENSG00000226595
22484421	22508742	ZNF280B
22513736	22520270	ZNF280A
22547701	22559361	PRAME
22559343	22566602	LL22NC03-63E9.3
22580014	22580296	IGLV2-34
22588155	22588688	IGLV2-33
22594528	22595056	IGLV3-32
22604445	22605165	IGLV3-31
22618572	22619163	IGLV3-30
22630065	22636153	BCRP4
22630546	22644524	ENSG00000290990
22642251	22644085	POM121L1P
22644614	22647898	GGTLC2
22661299	22661542	IGLV3-29
22664473	22664907	IGLV2-28
22668288	22668806	IGLV3-27
22673152	22673602	IGLV3-26
22679097	22679345	IGLVVI-25-1
22686726	22687271	IGLV3-25
22689831	22689978	ENSG00000232350
22692778	22693312	ENSG00000223999
22694439	22694952	IGLV3-24
22697789	22698407	IGLV2-23
22700760	22700970	IGLVVI-22-1
22704265	22704822	IGLV3-22
22711689	22713203	IGLV3-21
22715290	22715419	IGLVI-20
22720623	22721145	IGLV3-19
22730725	22731090	ENSG00000278667
22734607	22735089	IGLV2-18
22738944	22739187	IGLV3-17
22747383	22747921	IGLV3-16
22755554	22755797	IGLV3-15
22757217	22759496	ENSG00000288861
22758700	22759218	IGLV2-14
22762294	22762516	IGLV3-13
22771824	22772582	IGLV3-12
22774529	22774691	ENSG00000231392
22785643	22787268	ENSG00000275772
22790853	22818943	ENSG00000289120
22792491	22793007	IGLV2-11
22803076	22803360	ENSG00000274381
22811747	22812281	IGLV3-10
22814671	22814926	ENSG00000226477
22819010	22819756	IGLV3-9
22822658	22823289	IGLV2-8
22822776	22822871	MIR650
22834865	22835117	ENSG00000237127
22838602	22838872	IGLV3-7
22850375	22850624	IGLV3-6
22856762	22857038	IGLV2-5
22858025	22858268	IGLV3-4
22871507	22872035	IGLV4-3
22873212	22873440	IGLV3-2
22880706	22881396	IGLV3-1
22886267	22886379	MIR5571
22887780	22896111	IGLL5
22893692	22893818	IGLJ1
22895375	22895834	IGLC1
22899481	22899655	IGLJ2
22900976	22901437	IGLC2
22904850	22905025	IGLJ3
22906342	22906803	IGLC3
22910574	22910606	IGLJ4
22910828	22911075	IGLC4
22914237	22914308	IGLJ5
22915635	22915927	IGLC5
22918132	22918201	IGLJ6
22919535	22919851	IGLC6
22921390	22921435	IGLJ7
22922594	22923034	IGLC7
22988263	22988581	ATP5PFP2
22990690	23008356	ENSG00000223679
23053512	23055610	ENSG00000302749
23059415	23145021	RSPH14
23070519	23125032	GNAZ
23132730	23133005	Metazoa_SRP
23137805	23137864	U7
23145366	23165663	RAB36
23147639	23153680	ENSG00000294355
23179704	23318037	BCR
23179918	23180172	BCRP8
23261782	23262071	RN7SL263P
23262767	23265005	FBXW4P1
23286446	23305828	ENSG00000296232
23322543	23322927	RPS10P30
23326616	23328493	LINC02556
23358949	23402726	ENSG00000290920
23359603	23377014	CES5AP1
23383632	23384922	ENSG00000309962
23388249	23397016	ENSG00000309931
23392553	23394792	CCDC188BP
23397938	23402157	ZDHHC8BP
23402489	23409537	ENSG00000309947
23433460	23464002	LINC01659
23460349	23460511	ENSG00000227755
23461220	23509553	FAM230I
23474020	23475038	ENSG00000302395
23510154	23512662	ENSG00000287864
23512494	23513602	LINC02557
23521254	23523711	ENSG00000296781
23536821	23547797	PCAT14
23567064	23573507	ENSG00000224277
23573125	23580302	IGLL1
23580880	23583859	ENSG00000272733
23607041	23608407	ENSG00000278655
23608452	23632321	DRICH1
23610329	23610538	ENSG00000275609
23630618	23717423	GUSBP11
23638678	23640425	ENSG00000234353
23649213	23653334	ASLP1
23659869	23717295	GUSBP11
23688136	23699176	RGL4
23738682	23751112	ZNF70
23752743	23754425	VPREB3
23762990	23765863	C22orf15
23765834	23767972	CHCHD10
23768226	23784316	MMP11
23786931	23838009	SMARCB1
23820627	23822557	ENSG00000297571
23834503	23839128	DERL3
23839392	23839892	ENSG00000297590
23839862	23842796	ENSG00000297546
23856416	23857813	ENSG00000272973
23856703	23886312	SLC2A11
23862188	23895223	ENSG00000251357
23865248	23873277	ENSG00000279467
23879493	23879790	RN7SL268P
23891180	23974441	ENSG00000290199
23894383	23895227	MIF
23894426	23898930	MIF-AS1
23901432	23907068	ENSG00000273295
23926900	23929574	KLHL5P1
23939998	23942798	ENSG00000206090
23949918	23954042	ENSG00000231271
23951379	23952819	ENSG00000298765
23957414	23961195	GSTT2B
23960773	23965405	ENSG00000298703
23963780	23964374	ENSG00000228039
23966435	23967780	ENSG00000298810
23966888	23972556	DDTL
23969211	23969873	ENSG00000272787
23970542	23980525	DDT
23973552	23974894	ENSG00000298832
23976872	23991421	GSTT3P
23976904	23977585	ENSG00000250470
23980058	23983915	GSTT2
23998401	24005453	GSTT4
24005561	24008867	ENSG00000298726
24006189	24008135	ENSG00000298743
24006305	24008258	ENSG00000235689
24011192	24178628	CABIN1
24101689	24103354	ENSG00000232545
24133934	24139535	ENSG00000294480
24181487	24189106	SUSD2
24219654	24245108	GGT5
24247862	24265525	POM121L9P
24247937	24251521	ENSG00000300174
24248074	24249466	GGTLC4P
24252005	24253289	POM121L9P
24257400	24264499	ENSG00000300150
24259929	24263764	BCRP1
24269346	24270134	RPS10P29
24270817	24417739	SPECC1L
24270898	24442356	SPECC1L-ADORA2A
24321222	24402695	ENSG00000299949
24417879	24442357	ADORA2A
24429206	24495074	ADORA2A-AS1
24494107	24528390	UPB1
24516508	24518386	ENSG00000228923
24540423	24555935	GUCD1
24555958	24582052	SNRPD3
24556007	24628987	ENSG00000286070
24585620	24593208	LRRC75B
24594811	24629005	GGT1
24598054	24599398	ENSG00000230947
24632820	24653362	BCRP3
24633272	24633443	ENSG00000284233
24644791	24650832	BCRP3
24645171	24651657	ENSG00000284070
24656771	24659220	ENSG00000295393
24657481	24658765	POM121L10P
24659275	24664646	ENSG00000299016
24686168	24686679	ARL5AP4
24686923	24688087	ACTR2P1
24690628	24696033	ENSG00000282012
24700916	24707809	ENSG00000309048
24703348	24703503	ENSG00000237601
24712292	24712520	CRIP1P4
24719034	24774720	PIWIL3
24806169	24927578	SGSM1
24901147	24901214	ENSG00000199783
24935098	24946695	LHFPL7
24952716	25197448	KIAA1671
25009685	25015072	ENSG00000279085
25022594	25024652	ENSG00000279548
25048967	25051966	ENSG00000279006
25052122	25065241	ENSG00000279110
25102417	25112716	KIAA1671-AS1
25111206	25111778	ENSG00000307633
25179309	25179554	STMN3P1
25199858	25207359	CRYBB3
25212085	25213826	ENSG00000236641
25212564	25231870	CRYBB2
25236127	25263815	ENSG00000298663
25251523	25252602	ENSG00000279298
25267648	25283149	ENSG00000233577
25282097	25320227	ENSG00000285968
25282943	25300791	ENSG00000285690
25318256	25320080	IGLL3P
25327196	25337736	ENSG00000300687
25327252	25339975	ENSG00000230637
25349543	25350322	PHF10P2
25351418	25405377	ENSG00000290796
25351612	25405274	LRP5L
25412803	25448847	ENSG00000272942
25436312	25436915	ENSG00000272798
25437306	25437823	IGLVIVOR22-1
25448053	25540803	CRYBB2P1
25455646	25455711	MIR6817
25455712	25459681	CRYBB2P1
25476218	25479971	ENSG00000272977
25524674	25565762	GRK3-AS1
25564675	25729294	GRK3
25580241	25581382	ENSG00000237387
25647261	25649232	YES1P1
25680927	25688791	ENSG00000306469
25715041	25715169	RNA5SP494
25742144	26031045	MYO18B
25756318	25756669	ENSG00000278960
25876854	25903247	MYO18B-AS1
25959074	25983526	ENSG00000232464
25963983	25964273	RN7SKP169
26006389	26006532	ENSG00000232050
26056361	26057341	ENSG00000306790
26068864	26164303	LINC02559
26091168	26098643	ENSG00000309274
26161903	26169610	ENSG00000229770
26169462	26383597	SEZ6L
26241331	26254092	SEZ6L-AS1
26390667	26390776	RNA5SP495
26422071	26423193	RPS3AP55
26429260	26445015	ASPHD2
26443107	26483931	HPS4
26445445	26451322	ENSG00000307305
26483877	26494658	SRRD
26491225	26512505	TFIP11
26512503	26516383	TFIP11-DT
26521996	26596717	TPST2
26525087	26525574	ENSG00000296814
26555212	26555323	MIR548J
26557237	26561624	ENSG00000299773
26560526	26561088	HMGB1P10
26590220	26611453	ENSG00000286326
26599278	26618027	CRYBB1
26621963	26630669	CRYBA4
26632009	26647837	ENSG00000309298
26644889	26645336	ISCA2P1
26646363	27004694	MIATNB
26646411	26676478	MIAT
26657521	26657655	ENSG00000278404
26667693	26672997	ENSG00000206028
26671402	26671550	ENSG00000277941
26672164	26672248	ENSG00000275942
26673254	26673630	ENSG00000276991
26783581	26784399	ENSG00000309348
26886909	26887548	RPL15P22
27019369	27024550	ENSG00000279440
27020663	27023389	ENSG00000308315
27035887	27035991	RNU6-1066P
27040197	27041494	ENSG00000279914
27044001	27045315	ENSG00000279848
27048144	27061247	ENSG00000236858
27102766	27107019	ENSG00000280025
27106106	27124756	ENSG00000300936
27124499	27125239	ENSG00000300959
27143478	27159878	ENSG00000231405
27159861	27225134	LINC01638
27187520	27189216	ENSG00000304686
27195232	27205126	ENSG00000238195
27259047	27259851	ENSG00000299465
27276212	27286349	ENSG00000233574
27292307	27318538	ENSG00000223726
27307777	27318501	LINC02554
27320505	27329372	ENSG00000302993
27331616	27379265	ENSG00000230051
27377869	27420702	ENSG00000280445
27436285	27441778	ENSG00000287034
27457125	27460871	ENSG00000227880
27507183	27573612	ENSG00000224027
27602657	27604882	ENSG00000307679
27666516	27669543	ENSG00000289489
27674032	27677788	ENSG00000295865
27675727	27744761	ENSG00000295854
27676559	27714970	CPMER
27707580	27709931	ENSG00000231495
27716480	27721677	ENSG00000226169
27718533	27719179	ENSG00000295876
27719492	27719757	ENSG00000295890
27748277	27801756	MN1
27780528	27782277	ENSG00000301405
27801776	27802058	ENSG00000299103
27825475	27827927	ENSG00000308539
27851669	27920134	PITPNB
27919303	28008581	TTC28-AS1
27919384	27919545	ENSG00000277460
27920525	27920612	MIR3199-1
27920526	27920611	MIR3199-2
27922022	27922178	ENSG00000276150
27924290	27933380	ENSG00000294461
27978014	28679840	TTC28
27994474	27994654	ENSG00000274342
28002484	28002595	ENSG00000276675
28056153	28056453	RN7SL757P
28232756	28232823	SNORD42
28303754	28303850	Y_RNA
28459869	28459948	MIR5739
28642979	28643270	RN7SL162P
28687743	28742422	CHEK2
28742039	28757515	HSCB
28760111	28769779	ENSG00000295361
28772674	28789301	CCDC117
28794555	28800597	XBP1
28800655	28850593	ENSG00000226471
28814914	28815662	ENSG00000272858
28835893	28836137	BBLNP2
28882598	28884722	ENSG00000302057
28883572	29057488	ZNRF3
28992721	29018620	ZNRF3-IT1
29024999	29031533	ZNRF3-AS1
29058672	29061831	C22orf31
29062096	29069572	ENSG00000295282
29073035	29168333	KREMEN1
29099041	29111683	ENSG00000226772
29134014	29134120	RNU6-810P
29191697	29191808	RNU6-1219P
29205896	29259597	EMID1
29259872	29268209	RHBDD3
29260889	29262037	ENSG00000237015
29268009	29300525	EWSR1
29296528	29315981	ENSG00000301612
29306618	29312787	GAS2L1
29312933	29319679	RASL10A
29316744	29317220	ENSG00000273216
29327680	29388583	AP1B1
29333158	29333267	ENSG00000280968
29333163	29333258	SNORD125
29361068	29435188	ENSG00000290778
29406803	29410767	ENSG00000285697
29409067	29478923	RFPL1S
29419155	29423193	ENSG00000242156
29432944	29435005	RFPL4AP6
29438583	29442455	RFPL1
29480218	29491390	NEFH
29480220	29481113	ENSG00000282816
29505879	29555216	THOC5
29513889	29535390	ENSG00000234208
29554808	29581327	NIPSNAP1
29593785	29597475	ENSG00000296836
29603553	29698598	NF2
29608900	29609501	RPEP4
29705256	29719926	CABP7-DT
29720003	29731833	CABP7
29730956	29767011	ZMAT5
29758758	29758859	Y_RNA
29767091	29768096	ENSG00000287967
29767369	29770413	UQCR10
29769522	29782188	ENSG00000299803
29788609	29838304	ASCC2
29883169	30030868	MTMR3
29899587	29899693	RNU6-331P
30007049	30007113	MIR6818
30008740	30080480	HORMAD2-AS1
30046276	30047193	CNN2P1
30080464	30177075	HORMAD2
30105094	30105408	RPL36P17
30136673	30137681	RPS3AP51
30157549	30167922	ENSG00000299076
30182818	30207255	ENSG00000225676
30196958	30198034	ENSG00000299104
30209604	30210403	ENSG00000299123
30216407	30216802	ENSG00000289846
30238784	30240556	LIF-AS1
30240453	30246759	LIF
